 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  cloud-guest-utils                0.30-0ubuntu5                       all          cloud guest utilities
ii  cloud-init                       23.1.2-0ubuntu0~18.04.1             all          Init scripts for cloud instances
ii  cloud-initramfs-copymods         0.40ubuntu1.1                       all          copy initramfs modules into root filesystem for later use
ii  cloud-initramfs-dyn-netconf      0.40ubuntu1.1                       all          write a network interface file in /run for BOOTIF
ii  command-not-found                18.04.6                             all          Suggest installation of packages in interactive bash sessions
ii  command-not-found-data           18.04.6                             amd64        Set of data files for command-not-found.
ii  console-setup                    1.178ubuntu2.9                      all          console font and keymap setup program
ii  console-setup-linux              1.178ubuntu2.9                      all          Linux specific part of console-setup
ii  coreutils                        8.28-1ubuntu1                       amd64        GNU core utilities
ii  cpio                             2.12+dfsg-6ubuntu0.18.04.4          amd64        GNU cpio -- a program to manage archives of files
ii  cron                             3.0pl1-128.1ubuntu1.2               amd64        process scheduling daemon
ii  cryptsetup                       2:2.0.2-1ubuntu1.2                  amd64        disk encryption support - startup scripts
ii  cryptsetup-bin                   2:2.0.2-1ubuntu1.2                  amd64        disk encryption support - command line tools
ii  curl                             7.58.0-2ubuntu3.24                  amd64        command line tool for transferring data with URL syntax
ii  dash                             0.5.8-2.10                          amd64        POSIX-compliant shell
ii  dbus                             1.12.2-1ubuntu1.4                   amd64        simple interprocess messaging system (daemon and utilities)
ii  dbus-user-session                1.12.2-1ubuntu1.4                   amd64        simple interprocess messaging system (systemd --user integration)
ii  debconf                          1.5.66ubuntu1                       all          Debian configuration management system
ii  debconf-i18n                     1.5.66ubuntu1                       all          full internationalization support for debconf
ii  debianutils                      4.8.4                               amd64        Miscellaneous utilities specific to Debian
ii  diffutils                        1:3.6-1                             amd64        File comparison utilities
ii  dirmngr                          2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - network certificate management service
ii  distro-info                      0.18ubuntu0.18.04.1                 amd64        provides information about the distributions' releases
ii  distro-info-data                 0.37ubuntu0.18                      all          information about the distributions' releases (data files)
ii  dmeventd                         2:1.02.145-4.1ubuntu3.18.04.3       amd64        Linux Kernel Device Mapper event daemon
ii  dmidecode                        3.1-1ubuntu0.1                      amd64        SMBIOS/DMI table decoder
ii  dmsetup                          2:1.02.145-4.1ubuntu3.18.04.3       amd64        Linux Kernel Device Mapper userspace library
ii  dns-root-data                    2018013001                          all          DNS root data including root zone and DNSSEC key
ii  dnsmasq-base                     2.79-1ubuntu0.7                     amd64        Small caching DNS proxy and DHCP/TFTP server
ii  dnsutils                         1:9.11.3+dfsg-1ubuntu1.18           amd64        Clients provided with BIND
ii  dosfstools                       4.1-1                               amd64        utilities for making and checking MS-DOS FAT filesystems
ii  dpkg                             1.19.0.5ubuntu2.4                   amd64        Debian package management system
ii  e2fsprogs                        1.44.1-1ubuntu1.4                   amd64        ext2/ext3/ext4 file system utilities
ii  eatmydata                        105-6                               all          Library and utilities designed to disable fsync and friends
ii  ebtables                         2.0.10.4-3.5ubuntu2.18.04.3         amd64        Ethernet bridge frame table administration
ii  ed                               1.10-2.1                            amd64        classic UNIX line editor
ii  efibootmgr                       15-1                                amd64        Interact with the EFI Boot Manager
ii  eject                            2.1.5+deb1+cvs20081104-13.2         amd64        ejects CDs and operates CD-Changers under Linux
ii  ethtool                          1:4.15-0ubuntu1                     amd64        display or change Ethernet device settings
ii  fdisk                            2.31.1-0.4ubuntu3.7                 amd64        collection of partitioning utilities
ii  file                             1:5.32-2ubuntu0.4                   amd64        Recognize the type of data in a file using "magic" numbers
ii  findutils                        4.6.0+git+20170828-2                amd64        utilities for finding files--find, xargs
ii  fonts-ubuntu-console             0.83-2                              all          console version of the Ubuntu Mono font
ii  friendly-recovery                0.2.38ubuntu1.2                     all          Make recovery boot mode more user-friendly
ii  ftp                              0.17-34                             amd64        classical file transfer client
ii  fuse                             2.9.7-1ubuntu1                      amd64        Filesystem in Userspace
ii  gawk                             1:4.1.4+dfsg-1build1                amd64        GNU awk, a pattern scanning and processing language
ii  gcc-8-base:amd64                 8.4.0-1ubuntu1~18.04                amd64        GCC, the GNU Compiler Collection (base package)
ii  gdisk                            1.0.3-1                             amd64        GPT fdisk text-mode partitioning tool
ii  geoip-database                   20180315-1                          all          IP lookup command line tools that use the GeoIP library (country database)
ii  gettext-base                     0.19.8.1-6ubuntu0.3                 amd64        GNU Internationalization utilities for the base system
ii  gir1.2-glib-2.0:amd64            1.56.1-1                            amd64        Introspection data for GLib, GObject, Gio and GModule
ii  git                              1:2.17.1-1ubuntu0.18                amd64        fast, scalable, distributed revision control system
ii  git-man                          1:2.17.1-1ubuntu0.18                all          fast, scalable, distributed revision control system (manual pages)
ii  gnupg                            2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - a free PGP replacement
ii  gnupg-l10n                       2.2.4-1ubuntu1.6                    all          GNU privacy guard - localization files
ii  gnupg-utils                      2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - utility programs
ii  gpg                              2.2.4-1ubuntu1.6                    amd64        GNU Privacy Guard -- minimalist public key operations
ii  gpg-agent                        2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - cryptographic agent
ii  gpg-wks-client                   2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - Web Key Service client
ii  gpg-wks-server                   2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - Web Key Service server
ii  gpgconf                          2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - core configuration utilities
ii  gpgsm                            2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - S/MIME version
ii  gpgv                             2.2.4-1ubuntu1.6                    amd64        GNU privacy guard - signature verification tool
ii  grep                             3.1-2build1                         amd64        GNU grep, egrep and fgrep
ii  groff-base                       1.22.3-10                           amd64        GNU troff text-formatting system (base system components)
ii  grub-common                      2.02-2ubuntu8.26                    amd64        GRand Unified Bootloader (common files)
ii  grub-gfxpayload-lists            0.7                                 amd64        GRUB gfxpayload blacklist
ii  grub-legacy-ec2                  1:1                                 all          Handles update-grub for ec2 instances
ii  grub-pc                          2.02-2ubuntu8.26                    amd64        GRand Unified Bootloader, version 2 (PC/BIOS version)
ii  grub-pc-bin                      2.02-2ubuntu8.26                    amd64        GRand Unified Bootloader, version 2 (PC/BIOS binaries)
ii  grub2-common                     2.02-2ubuntu8.26                    amd64        GRand Unified Bootloader (common files for version 2)
ii  gzip                             1.6-5ubuntu1.2                      amd64        GNU compression utilities
ii  hdparm                           9.54+ds-1                           amd64        tune hard disk parameters for high performance
ii  hostname                         3.20                                amd64        utility to set/show the host name or domain name
ii  htop                             2.1.0-3                             amd64        interactive processes viewer
ii  info                             6.5.0.dfsg.1-2                      amd64        Standalone GNU Info documentation browser
ii  init                             1.51                                amd64        metapackage ensuring an init system is installed
ii  init-system-helpers              1.51                                all          helper tools for all init systems
ii  initramfs-tools                  0.130ubuntu3.13                     all          generic modular initramfs generator (automation)
ii  initramfs-tools-bin              0.130ubuntu3.13                     amd64        binaries used by initramfs-tools
ii  initramfs-tools-core             0.130ubuntu3.13                     all          generic modular initramfs generator (core tools)
ii  install-info                     6.5.0.dfsg.1-2                      amd64        Manage installed documentation in info format
ii  iproute2                         4.15.0-2ubuntu1.3                   amd64        networking and traffic control tools
ii  iptables                         1.6.1-2ubuntu2.1                    amd64        administration tools for packet filtering and NAT
ii  iputils-ping                     3:20161105-1ubuntu3                 amd64        Tools to test the reachability of network hosts
ii  iputils-tracepath                3:20161105-1ubuntu3                 amd64        Tools to trace the network path to a remote host
ii  irqbalance                       1.3.0-0.1ubuntu0.18.04.1            amd64        Daemon to balance interrupts for SMP systems
ii  isc-dhcp-client                  4.3.5-3ubuntu7.4                    amd64        DHCP client for automatically obtaining an IP address
ii  isc-dhcp-common                  4.3.5-3ubuntu7.4                    amd64        common manpages relevant to all of the isc-dhcp packages
ii  iso-codes                        3.79-1                              all          ISO language, territory, currency, script codes and their translations
ii  kbd                              2.0.4-2ubuntu1                      amd64        Linux console font and keytable utilities
ii  keyboard-configuration           1.178ubuntu2.9                      all          system-wide keyboard preferences
ii  klibc-utils                      2.0.4-9ubuntu2.2                    amd64        small utilities built with klibc for early boot
ii  kmod                             24-1ubuntu3.5                       amd64        tools for managing Linux kernel modules
ii  krb5-locales                     1.16-2ubuntu0.4                     all          internationalization support for MIT Kerberos
ii  landscape-common                 18.01-0ubuntu3.6                    amd64        Landscape administration system client - Common files
ii  language-selector-common         0.188.3                             all          Language selector for Ubuntu
ii  less                             487-0.1                             amd64        pager program similar to more
ii  libaccountsservice0:amd64        0.6.45-1ubuntu1.3                   amd64        query and manipulate user account information - shared libraries
ii  libacl1:amd64                    2.2.52-3build1                      amd64        Access control list shared library
ii  libapparmor1:amd64               2.12-4ubuntu5.3                     amd64        changehat AppArmor library
ii  libapt-inst2.0:amd64             1.6.17                              amd64        deb package format runtime library
ii  libapt-pkg5.0:amd64              1.6.17                              amd64        package management runtime library
ii  libargon2-0:amd64                0~20161029-1.1                      amd64        memory-hard hashing function - runtime library
ii  libasn1-8-heimdal:amd64          7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - ASN.1 library
ii  libassuan0:amd64                 2.5.1-2                             amd64        IPC library for the GnuPG components
ii  libatm1:amd64                    1:2.5.1-2build1                     amd64        shared library for ATM (Asynchronous Transfer Mode)
ii  libattr1:amd64                   1:2.4.47-2build1                    amd64        Extended attribute shared library
ii  libaudit-common                  1:2.8.2-1ubuntu1.1                  all          Dynamic library for security auditing - common files
ii  libaudit1:amd64                  1:2.8.2-1ubuntu1.1                  amd64        Dynamic library for security auditing
ii  libbind9-160:amd64               1:9.11.3+dfsg-1ubuntu1.18           amd64        BIND9 Shared Library used by BIND
ii  libblkid1:amd64                  2.31.1-0.4ubuntu3.7                 amd64        block device ID library
ii  libbsd0:amd64                    0.8.7-1ubuntu0.1                    amd64        utility functions from BSD systems - shared library
ii  libbz2-1.0:amd64                 1.0.6-8.1ubuntu0.2                  amd64        high-quality block-sorting file compressor library - runtime
ii  libc-bin                         2.27-3ubuntu1.6                     amd64        GNU C Library: Binaries
ii  libc6:amd64                      2.27-3ubuntu1.6                     amd64        GNU C Library: Shared libraries
ii  libcap-ng0:amd64                 0.7.7-3.1                           amd64        An alternate POSIX capabilities library
ii  libcap2:amd64                    1:2.25-1.2                          amd64        POSIX 1003.1e capabilities (library)
ii  libcap2-bin                      1:2.25-1.2                          amd64        POSIX 1003.1e capabilities (utilities)
ii  libcom-err2:amd64                1.44.1-1ubuntu1.4                   amd64        common error description library
ii  libcryptsetup12:amd64            2:2.0.2-1ubuntu1.2                  amd64        disk encryption support - shared library
ii  libcurl3-gnutls:amd64            7.58.0-2ubuntu3.24                  amd64        easy-to-use client-side URL transfer library (GnuTLS flavour)
ii  libcurl4:amd64                   7.58.0-2ubuntu3.24                  amd64        easy-to-use client-side URL transfer library (OpenSSL flavour)
ii  libdb5.3:amd64                   5.3.28-13.1ubuntu1.1                amd64        Berkeley v5.3 Database Libraries [runtime]
ii  libdbus-1-3:amd64                1.12.2-1ubuntu1.4                   amd64        simple interprocess messaging system (library)
ii  libdebconfclient0:amd64          0.213ubuntu1                        amd64        Debian Configuration Management System (C-implementation library)
ii  libdevmapper-event1.02.1:amd64   2:1.02.145-4.1ubuntu3.18.04.3       amd64        Linux Kernel Device Mapper event support library
ii  libdevmapper1.02.1:amd64         2:1.02.145-4.1ubuntu3.18.04.3       amd64        Linux Kernel Device Mapper userspace library
ii  libdns-export1100                1:9.11.3+dfsg-1ubuntu1.18           amd64        Exported DNS Shared Library
ii  libdns1100:amd64                 1:9.11.3+dfsg-1ubuntu1.18           amd64        DNS Shared Library used by BIND
ii  libdrm-common                    2.4.101-2~18.04.1                   all          Userspace interface to kernel DRM services -- common files
ii  libdrm2:amd64                    2.4.101-2~18.04.1                   amd64        Userspace interface to kernel DRM services -- runtime
ii  libdumbnet1:amd64                1.12-7build1                        amd64        dumb, portable networking library -- shared library
ii  libeatmydata1:amd64              105-6                               amd64        Library and utilities to disable fsync and friends - shared library
ii  libedit2:amd64                   3.1-20170329-1                      amd64        BSD editline and history libraries
ii  libefiboot1:amd64                34-1                                amd64        Library to manage UEFI variables
ii  libefivar1:amd64                 34-1                                amd64        Library to manage UEFI variables
ii  libelf1:amd64                    0.170-0.4ubuntu0.1                  amd64        library to read and write ELF files
ii  liberror-perl                    0.17025-1                           all          Perl module for error/exception handling in an OO-ish way
ii  libestr0:amd64                   0.1.10-2.1                          amd64        Helper functions for handling strings (lib)
ii  libevent-2.1-6:amd64             2.1.8-stable-4build1                amd64        Asynchronous event notification library
ii  libexpat1:amd64                  2.2.5-3ubuntu0.9                    amd64        XML parsing C library - runtime library
ii  libext2fs2:amd64                 1.44.1-1ubuntu1.4                   amd64        ext2/ext3/ext4 file system libraries
ii  libfastjson4:amd64               0.99.8-2                            amd64        fast json library for C
ii  libfdisk1:amd64                  2.31.1-0.4ubuntu3.7                 amd64        fdisk partitioning library
ii  libffi6:amd64                    3.2.1-8                             amd64        Foreign Function Interface library runtime
ii  libfreetype6:amd64               2.8.1-2ubuntu2.2                    amd64        FreeType 2 font engine, shared library files
ii  libfribidi0:amd64                0.19.7-2ubuntu0.1                   amd64        Free Implementation of the Unicode BiDi algorithm
ii  libfuse2:amd64                   2.9.7-1ubuntu1                      amd64        Filesystem in Userspace (library)
ii  libgcc1:amd64                    1:8.4.0-1ubuntu1~18.04              amd64        GCC support library
ii  libgcrypt20:amd64                1.8.1-4ubuntu1.3                    amd64        LGPL Crypto library - runtime library
ii  libgdbm-compat4:amd64            1.14.1-6                            amd64        GNU dbm database routines (legacy support runtime version) 
ii  libgdbm5:amd64                   1.14.1-6                            amd64        GNU dbm database routines (runtime version) 
ii  libgeoip1:amd64                  1.6.12-1                            amd64        non-DNS IP-to-country resolver library
ii  libgirepository-1.0-1:amd64      1.56.1-1                            amd64        Library for handling GObject introspection data (runtime library)
ii  libglib2.0-0:amd64               2.56.4-0ubuntu0.18.04.9             amd64        GLib library of C routines
ii  libglib2.0-data                  2.56.4-0ubuntu0.18.04.9             all          Common files for GLib library
ii  libgmp10:amd64                   2:6.1.2+dfsg-2ubuntu0.1             amd64        Multiprecision arithmetic library
ii  libgnutls30:amd64                3.5.18-1ubuntu1.6                   amd64        GNU TLS library - main runtime library
ii  libgpg-error0:amd64              1.27-6                              amd64        library for common error values and messages in GnuPG components
ii  libgpm2:amd64                    1.20.7-5                            amd64        General Purpose Mouse - shared library
ii  libgssapi-krb5-2:amd64           1.16-2ubuntu0.4                     amd64        MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
ii  libgssapi3-heimdal:amd64         7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - GSSAPI support library
ii  libhcrypto4-heimdal:amd64        7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - crypto library
ii  libheimbase1-heimdal:amd64       7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - Base library
ii  libheimntlm0-heimdal:amd64       7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - NTLM support library
ii  libhogweed4:amd64                3.4.1-0ubuntu0.18.04.1              amd64        low level cryptographic library (public-key cryptos)
ii  libhx509-5-heimdal:amd64         7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - X509 support library
ii  libicu60:amd64                   60.2-3ubuntu3.2                     amd64        International Components for Unicode
ii  libidn11:amd64                   1.33-2.1ubuntu1.2                   amd64        GNU Libidn library, implementation of IETF IDN specifications
ii  libidn2-0:amd64                  2.0.4-1.1ubuntu0.2                  amd64        Internationalized domain names (IDNA2008/TR46) library
ii  libip4tc0:amd64                  1.6.1-2ubuntu2.1                    amd64        netfilter libip4tc library
ii  libip6tc0:amd64                  1.6.1-2ubuntu2.1                    amd64        netfilter libip6tc library
ii  libiptc0:amd64                   1.6.1-2ubuntu2.1                    amd64        netfilter libiptc library
ii  libirs160:amd64                  1:9.11.3+dfsg-1ubuntu1.18           amd64        DNS Shared Library used by BIND
ii  libisc-export169:amd64           1:9.11.3+dfsg-1ubuntu1.18           amd64        Exported ISC Shared Library
ii  libisc169:amd64                  1:9.11.3+dfsg-1ubuntu1.18           amd64        ISC Shared Library used by BIND
ii  libisccc160:amd64                1:9.11.3+dfsg-1ubuntu1.18           amd64        Command Channel Library used by BIND
ii  libisccfg160:amd64               1:9.11.3+dfsg-1ubuntu1.18           amd64        Config File Handling Library used by BIND
ii  libisns0:amd64                   0.97-2build1                        amd64        Internet Storage Name Service - shared libraries
ii  libjson-c3:amd64                 0.12.1-1.3ubuntu0.3                 amd64        JSON manipulation library - shared library
ii  libk5crypto3:amd64               1.16-2ubuntu0.4                     amd64        MIT Kerberos runtime libraries - Crypto Library
ii  libkeyutils1:amd64               1.5.9-9.2ubuntu2.1                  amd64        Linux Key Management Utilities (library)
ii  libklibc                         2.0.4-9ubuntu2.2                    amd64        minimal libc subset for use with initramfs
ii  libkmod2:amd64                   24-1ubuntu3.5                       amd64        libkmod shared library
ii  libkrb5-26-heimdal:amd64         7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - libraries
ii  libkrb5-3:amd64                  1.16-2ubuntu0.4                     amd64        MIT Kerberos runtime libraries
ii  libkrb5support0:amd64            1.16-2ubuntu0.4                     amd64        MIT Kerberos runtime libraries - Support library
ii  libksba8:amd64                   1.3.5-2ubuntu0.18.04.2              amd64        X.509 and CMS support library
ii  libldap-2.4-2:amd64              2.4.45+dfsg-1ubuntu1.11             amd64        OpenLDAP libraries
ii  libldap-common                   2.4.45+dfsg-1ubuntu1.11             all          OpenLDAP common files for libraries
ii  liblocale-gettext-perl           1.07-3build2                        amd64        module using libc functions for internationalization in Perl
ii  liblvm2app2.2:amd64              2.02.176-4.1ubuntu3.18.04.3         amd64        LVM2 application library
ii  liblvm2cmd2.02:amd64             2.02.176-4.1ubuntu3.18.04.3         amd64        LVM2 command library
ii  liblwres160:amd64                1:9.11.3+dfsg-1ubuntu1.18           amd64        Lightweight Resolver Library used by BIND
ii  liblxc-common                    3.0.3-0ubuntu1~18.04.3              amd64        Linux Containers userspace tools (common tools)
ii  liblxc1                          3.0.3-0ubuntu1~18.04.3              amd64        Linux Containers userspace tools (library)
ii  liblz4-1:amd64                   0.0~r131-2ubuntu3.1                 amd64        Fast LZ compression algorithm library - runtime
ii  liblzma5:amd64                   5.2.2-1.3ubuntu0.1                  amd64        XZ-format compression library
ii  liblzo2-2:amd64                  2.08-1.2                            amd64        data compression library
ii  libmagic-mgc                     1:5.32-2ubuntu0.4                   amd64        File type determination library using "magic" numbers (compiled magic file)
ii  libmagic1:amd64                  1:5.32-2ubuntu0.4                   amd64        Recognize the type of data in a file using "magic" numbers - library
ii  libmnl0:amd64                    1.0.4-2                             amd64        minimalistic Netlink communication library
ii  libmount1:amd64                  2.31.1-0.4ubuntu3.7                 amd64        device mounting library
ii  libmpdec2:amd64                  2.4.2-1ubuntu1                      amd64        library for decimal floating point arithmetic (runtime library)
ii  libmpfr6:amd64                   4.0.1-1                             amd64        multiple precision floating-point computation
ii  libmspack0:amd64                 0.6-3ubuntu0.3                      amd64        library for Microsoft compression formats (shared library)
ii  libncurses5:amd64                6.1-1ubuntu1.18.04.1                amd64        shared libraries for terminal handling
ii  libncursesw5:amd64               6.1-1ubuntu1.18.04.1                amd64        shared libraries for terminal handling (wide character support)
ii  libnetfilter-conntrack3:amd64    1.0.6-2                             amd64        Netfilter netlink-conntrack library
ii  libnetplan0:amd64                0.99-0ubuntu3~18.04.5               amd64        YAML network configuration abstraction runtime library
ii  libnettle6:amd64                 3.4.1-0ubuntu0.18.04.1              amd64        low level cryptographic library (symmetric and one-way cryptos)
ii  libnewt0.52:amd64                0.52.20-1ubuntu1                    amd64        Not Erik's Windowing Toolkit - text mode windowing with slang
ii  libnfnetlink0:amd64              1.0.1-3                             amd64        Netfilter netlink library
ii  libnghttp2-14:amd64              1.30.0-1ubuntu1                     amd64        library implementing HTTP/2 protocol (shared library)
ii  libnih1:amd64                    1.0.3-6ubuntu2                      amd64        NIH Utility Library
ii  libnpth0:amd64                   1.5-3                               amd64        replacement for GNU Pth using system threads
ii  libnss-systemd:amd64             237-3ubuntu10.57                    amd64        nss module providing dynamic user and group name resolution
ii  libntfs-3g88                     1:2017.3.23-2ubuntu0.18.04.5        amd64        read/write NTFS driver for FUSE (runtime library)
ii  libnuma1:amd64                   2.0.11-2.1ubuntu0.1                 amd64        Libraries for controlling NUMA policy
ii  libp11-kit0:amd64                0.23.9-2ubuntu0.1                   amd64        library for loading and coordinating access to PKCS#11 modules - runtime
ii  libpam-cap:amd64                 1:2.25-1.2                          amd64        POSIX 1003.1e capabilities (PAM module)
ii  libpam-modules:amd64             1.1.8-3.6ubuntu2.18.04.6            amd64        Pluggable Authentication Modules for PAM
ii  libpam-modules-bin               1.1.8-3.6ubuntu2.18.04.6            amd64        Pluggable Authentication Modules for PAM - helper binaries
ii  libpam-runtime                   1.1.8-3.6ubuntu2.18.04.6            all          Runtime support for the PAM library
ii  libpam-systemd:amd64             237-3ubuntu10.57                    amd64        system and service manager - PAM module
ii  libpam0g:amd64                   1.1.8-3.6ubuntu2.18.04.6            amd64        Pluggable Authentication Modules library
ii  libparted2:amd64                 3.2-20ubuntu0.2                     amd64        disk partition manipulator - shared library
